MATCH_ID,SQUAD_NAME,PERIOD,preds,actuals
216102946,Gold Coast Suns,2,6.6846285,-11.0
216102946,Gold Coast Suns,3,6.6949673,-5.0
216102946,Gold Coast Suns,4,7.505762,-11.0
216104465,Adelaide Crows,1,12.9270935,31.0
216104465,Adelaide Crows,2,11.942959,13.0
216104465,Adelaide Crows,3,6.0984645,-17.0
216104465,Adelaide Crows,4,11.996473,-11.0
216104465,Carlton,1,5.9279823,-31.0
216104465,Carlton,2,5.890132,-13.0
216104465,Carlton,3,11.68291,17.0
216104465,Carlton,4,6.2690477,11.0
216104544,Essendon,1,5.593384,5.0
216104544,Essendon,2,6.7613044,-33.0
216104544,Essendon,3,11.522707,-6.0
216104544,Essendon,4,7.3310843,-16.0
216104544,Port Adelaide,1,11.347479,-5.0
216104544,Port Adelaide,2,10.057777,33.0
216104544,Port Adelaide,3,6.5108123,6.0
216104544,Port Adelaide,4,10.9129305,16.0
216109139,Gold Coast Suns,1,4.953302,-36.0
216109139,Gold Coast Suns,2,6.0935364,2.0
216109139,Gold Coast Suns,3,11.7831545,-15.0
216109139,Gold Coast Suns,4,6.337244,-2.0
216109139,Hawthorn,1,10.827834,36.0
216109139,Hawthorn,2,12.247921,-2.0
216109139,Hawthorn,3,9.542345,15.0
216109139,Hawthorn,4,11.183881,2.0
216109219,Geelong Cats,1,6.854264,-9.0
216109219,Geelong Cats,2,7.6924357,-2.0
216109219,Geelong Cats,3,11.53691,9.0
216109219,Geelong Cats,4,10.017758,8.0
216109219,Sydney Swans,1,12.453031,9.0
216109219,Sydney Swans,2,11.806136,2.0
216109219,Sydney Swans,3,4.389428,-9.0
216109219,Sydney Swans,4,6.080392,-8.0
216109619,Essendon,1,6.1346617,2.0
216109619,Essendon,2,6.376578,-30.0
216109619,Essendon,3,8.872982,0.0
216109619,Essendon,4,10.863175,9.0
216109619,Melbourne,1,11.525169,-2.0
216109619,Melbourne,2,12.007189,30.0
216109619,Melbourne,3,5.22349,0.0
216109619,Melbourne,4,8.031825,-9.0
216109699,GWS Giants,1,12.117378,-10.0
216109699,GWS Giants,2,11.330158,1.0
216109699,GWS Giants,3,6.4961486,-20.0
216109699,GWS Giants,4,5.9750385,-23.0
216109699,St Kilda,1,7.5070643,10.0
216109699,St Kilda,2,6.6934295,-1.0
216109699,St Kilda,3,12.324663,20.0
216109699,St Kilda,4,10.472619,23.0
216110099,Brisbane Lions,1,5.8606777,-4.0
216110099,Brisbane Lions,2,10.761945,32.0
216110099,Brisbane Lions,3,13.780304,-4.0
216110099,Brisbane Lions,4,12.553257,-7.0
216110099,Carlton,1,12.306294,4.0
216110099,Carlton,2,6.2193522,-32.0
216110099,Carlton,3,6.09901,4.0
216110099,Carlton,4,6.3758583,7.0
216110179,North Melbourne,1,12.829936,16.0
216110179,North Melbourne,2,7.508574,-17.0
216110179,North Melbourne,3,13.080624,1.0
216110179,North Melbourne,4,6.876188,-15.0
216110179,West Coast Eagles,1,5.56661,-16.0
216110179,West Coast Eagles,2,10.601126,17.0
216110179,West Coast Eagles,3,8.435856,-1.0
216110179,West Coast Eagles,4,12.510047,15.0
216111139,Collingwood,1,5.688526,-2.0
216111139,Collingwood,2,5.5664325,-7.0
216111139,Collingwood,3,7.3266416,-9.0
216111139,Collingwood,4,8.212526,2.0
216111139,Port Adelaide,1,12.58977,2.0
216111139,Port Adelaide,2,12.686854,7.0
216111139,Port Adelaide,3,10.681535,9.0
216111139,Port Adelaide,4,11.321785,-2.0
216111619,Adelaide Crows,1,7.00518,-4.0
216111619,Adelaide Crows,2,10.336284,-10.0
216111619,Adelaide Crows,3,6.0891314,-22.0
216111619,Adelaide Crows,4,11.877068,-8.0
216111619,Richmond,1,11.632207,4.0
216111619,Richmond,2,7.4334054,10.0
216111619,Richmond,3,12.462932,22.0
216111619,Richmond,4,7.982876,8.0
216112179,Fremantle,1,12.319641,-1.0
216112179,Fremantle,2,6.402519,-11.0
216112179,Fremantle,3,7.869808,-3.0
216112179,Fremantle,4,5.196714,-15.0
216112179,Western Bulldogs,1,6.78272,1.0
216112179,Western Bulldogs,2,10.824647,11.0
216112179,Western Bulldogs,3,11.846116,3.0
216112179,Western Bulldogs,4,10.1927185,15.0
216238195,Carlton,1,4.8231773,-31.0
216238195,Carlton,2,10.026131,-15.0
216238195,Carlton,3,10.573299,12.0
216238195,Carlton,4,8.04571,10.0
216238195,Richmond,1,12.756498,31.0
216238195,Richmond,2,6.145186,15.0
216238195,Richmond,3,4.9419003,-12.0
216238195,Richmond,4,11.776909,-10.0
216244306,Brisbane Lions,1,12.385766,2.0
216244306,Brisbane Lions,2,7.124827,-11.0
216244306,Brisbane Lions,3,6.8351946,-4.0
216244306,Brisbane Lions,4,8.173521,-15.0
216244306,Hawthorn,1,7.0639133,-2.0
216244306,Hawthorn,2,12.030889,11.0
216244306,Hawthorn,3,8.307659,4.0
216244306,Hawthorn,4,11.291607,15.0
216244785,Essendon,1,11.295073,19.0
216244785,Essendon,2,10.709578,7.0
216244785,Essendon,3,10.797871,0.0
216244785,Essendon,4,0.65145624,-20.0
216244785,Fremantle,1,6.252917,-19.0
216244785,Fremantle,2,7.528697,-7.0
216244785,Fremantle,3,8.101923,0.0
216244785,Fremantle,4,11.807694,20.0
216244977,GWS Giants,1,12.650277,4.0
216244977,GWS Giants,2,7.8541226,9.0
216244977,GWS Giants,3,11.762361,13.0
216244977,GWS Giants,4,10.047004,6.0
216244977,Geelong Cats,1,6.105328,-4.0
216244977,Geelong Cats,2,11.763851,-9.0
216244977,Geelong Cats,3,5.5669374,-13.0
216244977,Geelong Cats,4,6.0634646,-6.0
216245346,North Melbourne,1,11.815469,-14.0
216245346,North Melbourne,2,6.5117326,-15.0
216245346,North Melbourne,3,10.462637,25.0
216245346,North Melbourne,4,12.8828335,6.0
216245346,St Kilda,1,5.5428586,14.0
216245346,St Kilda,2,11.088831,15.0
216245346,St Kilda,3,5.9662294,-25.0
216245346,St Kilda,4,8.033039,-6.0
216245906,Melbourne,1,5.276887,-27.0
216245906,Melbourne,2,11.677528,6.0
216245906,Melbourne,3,8.150114,-12.0
216245906,Melbourne,4,6.042359,6.0
216245906,West Coast Eagles,1,10.474605,27.0
216245906,West Coast Eagles,2,7.0630574,-6.0
216245906,West Coast Eagles,3,11.667078,12.0
216245906,West Coast Eagles,4,11.236006,-6.0
216246497,Gold Coast Suns,1,4.568443,-19.0
216246497,Gold Coast Suns,2,6.3681946,-21.0
216246497,Gold Coast Suns,3,6.650978,6.0
216246497,Gold Coast Suns,4,6.939161,-13.0
216246497,Port Adelaide,1,12.6084175,19.0
216246497,Port Adelaide,2,12.059333,21.0
216246497,Port Adelaide,3,12.288085,-6.0
216246497,Port Adelaide,4,12.842569,13.0
216246785,Adelaide Crows,1,12.939542,18.0
216246785,Adelaide Crows,2,5.050286,-26.0
216246785,Adelaide Crows,3,6.072967,-6.0
216246785,Adelaide Crows,4,6.4603724,11.0
216246785,Sydney Swans,1,7.1602445,-18.0
216246785,Sydney Swans,2,11.429488,26.0
216246785,Sydney Swans,3,11.877811,6.0
216246785,Sydney Swans,4,10.596374,-11.0
216247424,Collingwood,1,9.715677,26.0
216247424,Collingwood,2,13.626031,4.0
216247424,Collingwood,3,6.5178766,5.0
216247424,Collingwood,4,12.010272,17.0
216247424,Western Bulldogs,1,7.593645,-26.0
216247424,Western Bulldogs,2,5.406299,-4.0
216247424,Western Bulldogs,3,8.414795,-5.0
216247424,Western Bulldogs,4,6.0293813,-17.0
216418339,Collingwood,1,11.973729,24.0
216418339,Collingwood,2,13.539492,-10.0
216418339,Collingwood,3,5.3183074,-12.0
216418339,Collingwood,4,10.452342,-2.0
216418339,Richmond,1,5.404207,-24.0
216418339,Richmond,2,6.5112085,10.0
216418339,Richmond,3,11.543519,12.0
216418339,Richmond,4,7.7146277,2.0
216424610,Essendon,1,12.378009,20.0
216424610,Essendon,2,6.7193356,-14.0
216424610,Essendon,3,6.225448,2.0
216424610,Essendon,4,11.062419,-2.0
216424610,Sydney Swans,1,7.6506023,-20.0
216424610,Sydney Swans,2,12.505813,14.0
216424610,Sydney Swans,3,11.994494,-2.0
216424610,Sydney Swans,4,5.3174515,2.0
216425090,St Kilda,1,9.705697,3.0
216425090,St Kilda,2,12.361577,20.0
216425090,St Kilda,3,11.012946,17.0
216425090,St Kilda,4,10.701884,-1.0
216425090,Western Bulldogs,1,7.531617,-3.0
216425090,Western Bulldogs,2,5.667171,-20.0
216425090,Western Bulldogs,3,6.8969254,-17.0
216425090,Western Bulldogs,4,7.1621165,1.0
216425202,GWS Giants,1,7.831837,2.0
216425202,GWS Giants,2,5.8190694,-2.0
216425202,GWS Giants,3,7.042455,-4.0
216425202,GWS Giants,4,7.55736,-16.0
216425202,North Melbourne,1,11.349333,-2.0
216425202,North Melbourne,2,10.533973,2.0
216425202,North Melbourne,3,11.489773,4.0
216425202,North Melbourne,4,11.535155,16.0
216425489,Brisbane Lions,1,14.228148,8.0
216425489,Brisbane Lions,2,5.52162,-3.0
216425489,Brisbane Lions,3,11.990949,13.0
216425489,Brisbane Lions,4,13.515019,-6.0
216425489,Fremantle,1,1.3555877,-8.0
216425489,Fremantle,2,12.575063,3.0
216425489,Fremantle,3,6.8406157,-13.0
216425489,Fremantle,4,8.304087,6.0
216426048,Geelong Cats,1,9.96882,7.0
216426048,Geelong Cats,2,10.510786,-1.0
216426048,Geelong Cats,3,11.482699,31.0
216426048,Geelong Cats,4,11.010642,24.0
216426048,Hawthorn,1,6.2905135,-7.0
216426048,Hawthorn,2,6.9997525,1.0
216426048,Hawthorn,3,5.2805257,-31.0
216426048,Hawthorn,4,7.091391,-24.0
216426721,Gold Coast Suns,1,6.715548,2.0
216426721,Gold Coast Suns,2,11.588054,1.0
216426721,Gold Coast Suns,3,9.245066,23.0
216426721,Gold Coast Suns,4,12.029278,18.0
216426721,West Coast Eagles,1,14.144444,-2.0
216426721,West Coast Eagles,2,7.0686293,-1.0
216426721,West Coast Eagles,3,10.935266,-23.0
216426721,West Coast Eagles,4,5.569281,-18.0
216428049,Carlton,1,4.5714197,-32.0
216428049,Carlton,2,11.351829,3.0
216428049,Carlton,3,7.763557,6.0
216428049,Carlton,4,6.605435,22.0
216428049,Melbourne,1,13.787089,32.0
216428049,Melbourne,2,6.1486707,-3.0
216428049,Melbourne,3,10.61773,-6.0
216428049,Melbourne,4,3.2033474,-22.0
216428129,Adelaide Crows,1,6.475006,-13.0
216428129,Adelaide Crows,2,6.1949286,-19.0
216428129,Adelaide Crows,3,4.81587,-32.0
216428129,Adelaide Crows,4,6.3757634,-11.0
216428129,Port Adelaide,1,12.329799,13.0
216428129,Port Adelaide,2,12.061385,19.0
216428129,Port Adelaide,3,11.133202,32.0
216428129,Port Adelaide,4,11.787754,11.0
216434802,Hawthorn,1,12.094114,32.0
216434802,Hawthorn,2,5.5199246,0.0
216434802,Hawthorn,3,11.552255,12.0
216434802,Hawthorn,4,0.2732163,-12.0
216434802,Richmond,1,2.9319382,-32.0
216434802,Richmond,2,12.285119,0.0
216434802,Richmond,3,7.723832,-12.0
216434802,Richmond,4,13.371362,12.0
216435843,GWS Giants,1,7.232487,-9.0
216435843,GWS Giants,2,8.11087,-11.0
216435843,GWS Giants,3,11.180307,-7.0
216435843,GWS Giants,4,7.4665327,3.0
216435843,Western Bulldogs,1,10.915525,9.0
216435843,Western Bulldogs,2,6.7455697,11.0
216435843,Western Bulldogs,3,7.0702987,7.0
216435843,Western Bulldogs,4,9.809769,-3.0
216441872,Brisbane Lions,1,11.301436,-5.0
216441872,Brisbane Lions,2,8.855376,1.0
216441872,Brisbane Lions,3,12.295709,21.0
216441872,Brisbane Lions,4,10.9602995,13.0
216441872,West Coast Eagles,1,7.127283,5.0
216441872,West Coast Eagles,2,9.287375,-1.0
216441872,West Coast Eagles,3,5.8400087,-21.0
216441872,West Coast Eagles,4,5.9990635,-13.0
216441952,North Melbourne,1,11.228632,2.0
216441952,North Melbourne,2,5.6457853,-8.0
216441952,North Melbourne,3,7.3287983,-21.0
216441952,North Melbourne,4,7.6186266,16.0
216441952,Sydney Swans,1,8.547215,-2.0
216441952,Sydney Swans,2,11.955533,8.0
216441952,Sydney Swans,3,13.0227375,21.0
216441952,Sydney Swans,4,12.703901,-16.0
216442432,Carlton,1,12.04445,25.0
216442432,Carlton,2,9.21458,4.0
216442432,Carlton,3,12.133077,6.0
216442432,Carlton,4,5.73088,-33.0
216442432,Geelong Cats,1,6.2029934,-25.0
216442432,Geelong Cats,2,7.211297,-4.0
216442432,Geelong Cats,3,6.023733,-6.0
216442432,Geelong Cats,4,12.687649,33.0
216442912,Collingwood,1,10.494618,20.0
216442912,Collingwood,2,9.522888,18.0
216442912,Collingwood,3,11.302082,-1.0
216442912,Collingwood,4,4.95523,7.0
216442912,St Kilda,1,7.771007,-20.0
216442912,St Kilda,2,6.718333,-18.0
216442912,St Kilda,3,6.5989513,1.0
216442912,St Kilda,4,8.860426,-7.0
216443105,Adelaide Crows,1,4.9435115,-19.0
216443105,Adelaide Crows,2,6.716329,-16.0
216443105,Adelaide Crows,3,4.2829456,-23.0
216443105,Adelaide Crows,4,10.309211,5.0
216443105,Gold Coast Suns,1,12.10177,19.0
216443105,Gold Coast Suns,2,14.438304,16.0
216443105,Gold Coast Suns,3,10.803673,23.0
216443105,Gold Coast Suns,4,7.268657,-5.0
216443953,Fremantle,1,5.8175793,6.0
216443953,Fremantle,2,5.6890798,-34.0
216443953,Fremantle,3,4.9800954,-1.0
216443953,Fremantle,4,12.472238,0.0
216443953,Port Adelaide,1,11.352362,-6.0
216443953,Port Adelaide,2,14.083199,34.0
216443953,Port Adelaide,3,11.658216,1.0
216443953,Port Adelaide,4,7.191862,0.0
216449185,Sydney Swans,1,5.9592457,-19.0
216449185,Sydney Swans,2,6.9010015,-11.0
216449185,Sydney Swans,3,12.882172,4.0
216449185,Sydney Swans,4,6.6168513,-2.0
216449185,Western Bulldogs,1,12.613985,19.0
216449185,Western Bulldogs,2,13.201566,11.0
216449185,Western Bulldogs,3,6.860033,-4.0
216449185,Western Bulldogs,4,11.352719,2.0
216449587,Carlton,1,11.3168125,5.0
216449587,Carlton,2,12.034965,3.0
216449587,Carlton,3,12.930585,-8.0
216449587,Carlton,4,10.080481,1.0
216449587,Essendon,1,7.922959,-5.0
216449587,Essendon,2,5.932349,-3.0
216449587,Essendon,3,8.411058,8.0
216449587,Essendon,4,7.906931,-1.0
216449667,Richmond,1,6.987914,-7.0
216449667,Richmond,2,5.4429126,-4.0
216449667,Richmond,3,7.7385907,-4.0
216449667,Richmond,4,8.239878,-11.0
216449667,St Kilda,1,11.984846,7.0
216449667,St Kilda,2,12.799801,4.0
216449667,St Kilda,3,13.600025,4.0
216449667,St Kilda,4,10.768632,11.0
216449778,Collingwood,1,11.529193,5.0
216449778,Collingwood,2,6.6115675,-5.0
216449778,Collingwood,3,10.650539,-1.0
216449778,Collingwood,4,12.997676,-1.0
216449778,GWS Giants,1,8.9039,-5.0
216449778,GWS Giants,2,11.997449,5.0
216449778,GWS Giants,3,6.7565007,1.0
216449778,GWS Giants,4,6.3981924,1.0
216451299,Fremantle,1,5.909384,6.0
216451299,Fremantle,2,13.276664,-12.0
216451299,Fremantle,3,12.397133,6.0
216451299,Fremantle,4,11.221994,-13.0
216451299,Gold Coast Suns,1,10.760213,-6.0
216451299,Gold Coast Suns,2,6.184939,12.0
216451299,Gold Coast Suns,3,6.7428,-6.0
216451299,Gold Coast Suns,4,5.8277097,13.0
216452707,Port Adelaide,1,13.338042,20.0
216452707,Port Adelaide,2,13.04535,7.0
216452707,Port Adelaide,3,13.942272,10.0
216452707,Port Adelaide,4,13.202121,11.0
216452707,West Coast Eagles,1,6.5619574,-20.0
216452707,West Coast Eagles,2,7.276366,-7.0
216452707,West Coast Eagles,3,6.908689,-10.0
216452707,West Coast Eagles,4,6.900603,-11.0
216457296,Hawthorn,1,5.171231,2.0
216457296,Hawthorn,2,5.9891863,7.0
216457296,Hawthorn,3,7.3209915,12.0
216457296,Hawthorn,4,5.8019304,-17.0
216457296,North Melbourne,1,11.789321,-2.0
216457296,North Melbourne,2,10.671295,-7.0
216457296,North Melbourne,3,-0.59992254,-12.0
216457296,North Melbourne,4,12.21638,17.0
216458256,Adelaide Crows,1,5.9035816,-15.0
216458256,Adelaide Crows,2,1.3357079,-25.0
216458256,Adelaide Crows,3,7.7505984,22.0
216458256,Adelaide Crows,4,1.3243527,-19.0
216458256,Brisbane Lions,1,12.909633,15.0
216458256,Brisbane Lions,2,11.763941,25.0
216458256,Brisbane Lions,3,12.221761,-22.0
216458256,Brisbane Lions,4,12.770652,19.0
216459856,Geelong Cats,1,13.086438,12.0
216459856,Geelong Cats,2,4.9784956,-13.0
216459856,Geelong Cats,3,11.448564,18.0
216459856,Geelong Cats,4,11.793354,-14.0
216459856,Melbourne,1,6.7320013,-12.0
216459856,Melbourne,2,10.855105,13.0
216459856,Melbourne,3,1.8111103,-18.0
216459856,Melbourne,4,5.556356,14.0
216467090,Sydney Swans,1,6.611248,2.0
216467090,Sydney Swans,2,6.7345967,-7.0
216467090,Sydney Swans,3,6.0046754,-16.0
216467090,Sydney Swans,4,6.5830283,-13.0
216467090,West Coast Eagles,1,3.077285,-2.0
216467090,West Coast Eagles,2,11.387614,7.0
216467090,West Coast Eagles,3,12.180208,16.0
216467090,West Coast Eagles,4,10.645963,13.0
216467491,Collingwood,1,12.913419,0.0
216467491,Collingwood,2,6.802557,-11.0
216467491,Collingwood,3,5.7128596,-16.0
216467491,Collingwood,4,10.643652,12.0
216467491,Essendon,1,5.869536,0.0
216467491,Essendon,2,12.667883,11.0
216467491,Essendon,3,12.270486,16.0
216467491,Essendon,4,5.9501734,-12.0
216473761,Melbourne,1,6.484111,-1.0
216473761,Melbourne,2,5.6329336,-24.0
216473761,Melbourne,3,5.4447002,-4.0
216473761,Melbourne,4,7.1998315,2.0
216473761,Richmond,1,12.468933,1.0
216473761,Richmond,2,12.5649,24.0
216473761,Richmond,3,12.734741,4.0
216473761,Richmond,4,13.42243,-2.0
216474353,GWS Giants,1,11.524185,23.0
216474353,GWS Giants,2,12.046501,-13.0
216474353,GWS Giants,3,13.299235,11.0
216474353,GWS Giants,4,11.339751,13.0
216474353,Hawthorn,1,6.7262278,-23.0
216474353,Hawthorn,2,5.7036905,13.0
216474353,Hawthorn,3,6.057196,-11.0
216474353,Hawthorn,4,7.0027514,-13.0
216474640,Brisbane Lions,1,11.545889,1.0
216474640,Brisbane Lions,2,11.239062,34.0
216474640,Brisbane Lions,3,11.796264,8.0
216474640,Brisbane Lions,4,10.956946,-6.0
216474640,Port Adelaide,1,7.8476963,-1.0
216474640,Port Adelaide,2,7.635724,-34.0
216474640,Port Adelaide,3,8.280996,-8.0
216474640,Port Adelaide,4,7.672246,6.0
216475200,Geelong Cats,1,11.197159,20.0
216475200,Geelong Cats,2,10.412288,-16.0
216475200,Geelong Cats,3,11.870768,11.0
216475200,Geelong Cats,4,12.26796,22.0
216475200,Gold Coast Suns,1,6.5545344,-20.0
216475200,Gold Coast Suns,2,6.8368635,16.0
216475200,Gold Coast Suns,3,6.7787323,-11.0
216475200,Gold Coast Suns,4,5.4188485,-22.0
216476161,Adelaide Crows,1,6.8999043,-15.0
216476161,Adelaide Crows,2,12.879646,2.0
216476161,Adelaide Crows,3,8.202412,12.0
216476161,Adelaide Crows,4,6.423017,-19.0
216476161,Fremantle,1,13.096773,15.0
216476161,Fremantle,2,7.551059,-2.0
216476161,Fremantle,3,11.057487,-12.0
216476161,Fremantle,4,12.820403,19.0
216476800,North Melbourne,1,6.648498,-6.0
216476800,North Melbourne,2,7.051944,-14.0
216476800,North Melbourne,3,6.844105,-23.0
216476800,North Melbourne,4,7.1721506,-6.0
216476800,Western Bulldogs,1,10.621611,6.0
216476800,Western Bulldogs,2,13.1517515,14.0
216476800,Western Bulldogs,3,10.884876,23.0
216476800,Western Bulldogs,4,11.267234,6.0
216477200,Carlton,1,7.10181,-20.0
216477200,Carlton,2,7.01199,-10.0
216477200,Carlton,3,11.102954,7.0
216477200,Carlton,4,6.2988687,5.0
216477200,St Kilda,1,12.560912,20.0
216477200,St Kilda,2,12.456134,10.0
216477200,St Kilda,3,6.969322,-7.0
216477200,St Kilda,4,10.456759,-5.0
216481875,Gold Coast Suns,1,6.776688,7.0
216481875,Gold Coast Suns,2,6.8087463,-14.0
216481875,Gold Coast Suns,3,6.7148776,4.0
216481875,Gold Coast Suns,4,8.626285,-14.0
216481875,Melbourne,1,8.917414,-7.0
216481875,Melbourne,2,12.326126,14.0
216481875,Melbourne,3,10.784632,-4.0
216481875,Melbourne,4,11.4717045,14.0
216482355,Essendon,1,11.909934,-5.0
216482355,Essendon,2,10.173865,15.0
216482355,Essendon,3,6.9664674,2.0
216482355,Essendon,4,13.478875,2.0
216482355,North Melbourne,1,7.0170436,5.0
216482355,North Melbourne,2,4.615485,-15.0
216482355,North Melbourne,3,11.323219,-2.0
216482355,North Melbourne,4,8.564247,-2.0
216482433,Brisbane Lions,1,7.2763386,2.0
216482433,Brisbane Lions,2,12.06543,8.0
216482433,Brisbane Lions,3,5.2656918,-44.0
216482433,Brisbane Lions,4,13.974641,7.0
216482433,Geelong Cats,1,13.185744,-2.0
216482433,Geelong Cats,2,5.344468,-8.0
216482433,Geelong Cats,3,12.183621,44.0
216482433,Geelong Cats,4,5.809479,-7.0
216483475,Adelaide Crows,1,13.297224,-8.0
216483475,Adelaide Crows,2,7.211622,-7.0
216483475,Adelaide Crows,3,7.2426577,-19.0
216483475,Adelaide Crows,4,10.126221,1.0
216483475,West Coast Eagles,1,7.6429696,8.0
216483475,West Coast Eagles,2,9.143876,7.0
216483475,West Coast Eagles,3,7.6284757,19.0
216483475,West Coast Eagles,4,7.856627,-1.0
216483874,Collingwood,1,12.395626,25.0
216483874,Collingwood,2,12.849017,3.0
216483874,Collingwood,3,11.627517,8.0
216483874,Collingwood,4,6.5541515,-4.0
216483874,Hawthorn,1,1.9019656,-25.0
216483874,Hawthorn,2,7.4817185,-3.0
216483874,Hawthorn,3,7.701371,-8.0
216483874,Hawthorn,4,12.056242,4.0
216484915,Fremantle,1,5.9150558,-36.0
216484915,Fremantle,2,12.2957115,23.0
216484915,Fremantle,3,13.013282,21.0
216484915,Fremantle,4,11.014257,-2.0
216484915,St Kilda,1,13.105715,36.0
216484915,St Kilda,2,6.3765354,-23.0
216484915,St Kilda,3,6.113517,-21.0
216484915,St Kilda,4,8.920646,2.0
216491104,Carlton,1,12.385228,19.0
216491104,Carlton,2,5.030186,2.0
216491104,Carlton,3,5.724763,-3.0
216491104,Carlton,4,11.849158,34.0
216491104,Western Bulldogs,1,5.9254236,-19.0
216491104,Western Bulldogs,2,12.278318,-2.0
216491104,Western Bulldogs,3,11.73091,3.0
216491104,Western Bulldogs,4,7.3434052,-34.0
216493584,Richmond,1,11.222721,12.0
216493584,Richmond,2,8.093242,-4.0
216493584,Richmond,3,11.4016075,6.0
216493584,Richmond,4,12.413968,-6.0
216493584,Sydney Swans,1,7.269176,-12.0
216493584,Sydney Swans,2,12.229356,4.0
216493584,Sydney Swans,3,6.678327,-6.0
216493584,Sydney Swans,4,6.964391,6.0
216493664,GWS Giants,1,6.770895,-7.0
216493664,GWS Giants,2,11.63392,-4.0
216493664,GWS Giants,3,10.724255,8.0
216493664,GWS Giants,4,7.301896,-14.0
216493664,Port Adelaide,1,10.91018,7.0
216493664,Port Adelaide,2,7.931728,4.0
216493664,Port Adelaide,3,5.202762,-8.0
216493664,Port Adelaide,4,12.949878,14.0
216498338,Brisbane Lions,1,12.274599,13.0
216498338,Brisbane Lions,2,9.936191,6.0
216498338,Brisbane Lions,3,11.274939,-6.0
216498338,Brisbane Lions,4,12.021637,7.0
216498338,GWS Giants,1,6.3065434,-13.0
216498338,GWS Giants,2,6.795034,-6.0
216498338,GWS Giants,3,6.060393,6.0
216498338,GWS Giants,4,6.381258,-7.0
216498736,Collingwood,1,11.285343,7.0
216498736,Collingwood,2,10.733828,11.0
216498736,Collingwood,3,12.322919,-4.0
216498736,Collingwood,4,14.038789,8.0
216498736,Geelong Cats,1,7.052955,-7.0
216498736,Geelong Cats,2,8.392416,-11.0
216498736,Geelong Cats,3,5.5525007,4.0
216498736,Geelong Cats,4,6.8225327,-8.0
216498819,Hawthorn,1,6.2887053,-12.0
216498819,Hawthorn,2,4.3434987,-18.0
216498819,Hawthorn,3,6.964305,-12.0
216498819,Hawthorn,4,5.996519,-1.0
216498819,Melbourne,1,10.953892,12.0
216498819,Melbourne,2,12.4980135,18.0
216498819,Melbourne,3,12.616303,12.0
216498819,Melbourne,4,8.898572,1.0
216499298,Carlton,1,9.129176,1.0
216499298,Carlton,2,7.025054,-7.0
216499298,Carlton,3,12.35641,0.0
216499298,Carlton,4,7.877285,3.0
216499298,Port Adelaide,1,10.27284,-1.0
216499298,Port Adelaide,2,11.570801,7.0
216499298,Port Adelaide,3,7.3050017,0.0
216499298,Port Adelaide,4,11.337688,-3.0
216499777,Essendon,1,12.473768,-4.0
216499777,Essendon,2,5.689151,-9.0
216499777,Essendon,3,6.583667,-30.0
216499777,Essendon,4,11.808636,1.0
216499777,Western Bulldogs,1,6.5227594,4.0
216499777,Western Bulldogs,2,11.289769,9.0
216499777,Western Bulldogs,3,12.507272,30.0
216499777,Western Bulldogs,4,6.656762,-1.0
216500339,Fremantle,1,11.406929,-2.0
216500339,Fremantle,2,7.2030134,-13.0
216500339,Fremantle,3,6.5153165,-15.0
216500339,Fremantle,4,6.452519,0.0
216500339,West Coast Eagles,1,7.206267,2.0
216500339,West Coast Eagles,2,12.291487,13.0
216500339,West Coast Eagles,3,12.492006,15.0
216500339,West Coast Eagles,4,13.834735,0.0
216500450,North Melbourne,1,3.7421978,-27.0
216500450,North Melbourne,2,10.292189,1.0
216500450,North Melbourne,3,7.4148836,-17.0
216500450,North Melbourne,4,6.8820887,-11.0
216500450,Richmond,1,13.842082,27.0
216500450,Richmond,2,7.4819937,-1.0
216500450,Richmond,3,12.358394,17.0
216500450,Richmond,4,12.028087,11.0
216500818,Gold Coast Suns,1,6.129563,2.0
216500818,Gold Coast Suns,2,6.8614674,8.0
216500818,Gold Coast Suns,3,13.531535,6.0
216500818,Gold Coast Suns,4,11.301342,16.0
216500818,Sydney Swans,1,11.589527,-2.0
216500818,Sydney Swans,2,9.203385,-8.0
216500818,Sydney Swans,3,6.8634458,-6.0
216500818,Sydney Swans,4,5.673752,-16.0
216501299,Adelaide Crows,1,6.649211,-12.0
216501299,Adelaide Crows,2,10.628288,-8.0
216501299,Adelaide Crows,3,13.6660795,4.0
216501299,Adelaide Crows,4,11.840904,-7.0
216501299,St Kilda,1,9.722267,12.0
216501299,St Kilda,2,7.4879456,8.0
216501299,St Kilda,3,4.195695,-4.0
216501299,St Kilda,4,4.890951,7.0
216508643,Gold Coast Suns,1,11.958039,-2.0
216508643,Gold Coast Suns,2,6.5828342,0.0
216508643,Gold Coast Suns,3,7.2948637,0.0
216508643,Gold Coast Suns,4,4.987543,-3.0
216508643,Western Bulldogs,1,6.703131,2.0
216508643,Western Bulldogs,2,12.242401,0.0
216508643,Western Bulldogs,3,10.70185,0.0
216508643,Western Bulldogs,4,10.067635,3.0
216514721,Hawthorn,1,7.2300878,8.0
216514721,Hawthorn,2,7.6758146,-6.0
216514721,Hawthorn,3,7.7283344,-10.0
216514721,Hawthorn,4,7.287012,1.0
216514721,Sydney Swans,1,12.0429535,-8.0
216514721,Sydney Swans,2,9.462703,6.0
216514721,Sydney Swans,3,11.972113,10.0
216514721,Sydney Swans,4,13.687786,-1.0
216515312,GWS Giants,1,11.445917,4.0
216515312,GWS Giants,2,12.870771,3.0
216515312,GWS Giants,3,11.700433,1.0
